📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 14.4.TT.2.7. Thủ tục thẩm định - phê duyệt đánh giá an ninh cảng biển
│       │   ├── 📜 Điều 14.4.TT.2.8. Thủ tục cấp Giấy chứng nhận phù hợp của cảng biển
│       │   ├── 📜 Điều 14.4.TT.2.9. Thủ tục xác nhận hàng năm Giấy chứng nhận phù hợp của cảng biển
│       │   ├── 📜 Điều 14.4.TT.28.3. Những nội dung chính của kháng nghị hàng hải
│       │   ├── 📜 Điều 14.4.TT.28.4. Cơ quan xác nhận việc trình kháng nghị hàng hải
│       │   ├── 📜 Điều 14.4.TT.28.5. Hồ sơ xác nhận việc trình kháng nghị hàng hải
│       │   ├── 📜 Điều 14.4.TT.28.6. Trình tự thực hiện và xử lý hồ sơ xác nhận việc trình kháng nghị hàng hải
│       │   ├── 📜 Điều 14.4.TT.28.7. Nội dung xác nhận việc trình kháng nghị hàng hải
│       │   ├── 📜 Điều 14.4.TT.28.8. Phí xác nhận việc trình kháng nghị hàng hải
│       │   ├── 📜 Điều 14.4.TT.48.10. Biên bản kiểm tra tàu biển
│       │   ├── 📜 Điều 14.4.TT.48.11. Thông báo lưu giữ tàu biển, dừng kiểm tra và thả tàu biển
│       │   ├── 📜 Điều 14.4.TT.48.12. Khắc phục khiếm khuyết và cho phép tàu biển rời cảng
│       │   ├── 📜 Điều 14.4.TT.48.13. Kiểm tra lại
│       │   ├── 📜 Điều 14.4.TT.48.14. Kiểm tra tiếp theo
│       │   ├── 📜 Điều 14.4.TT.48.15. Giải quyết khiếu nại
│       │   ├── 📜 Điều 14.4.TT.48.16. Cập nhật báo cáo lên hệ thống APCIS
│       │   ├── 📜 Điều 14.4.TT.48.17. Tàu biển của quốc gia không phải là thành viên công ước
│       │   ├── 📜 Điều 14.4.TT.48.18. Tàu biển dưới công ước
│       │   ├── 📜 Điều 14.4.TT.48.19. Tàu biển dưới tiêu chuẩn
│       │   ├── 📜 Điều 14.4.TT.48.4. Nguyên tắc kiểm tra tàu biển
│       │   ├── 📜 Điều 14.4.TT.48.5. Các công ước quốc tế áp dụng
│       │   ├── 📜 Điều 14.4.TT.48.6. Tiêu chí lựa chọn tàu biển kiểm tra
│       │   ├── 📜 Điều 14.4.TT.48.7. Kiểm tra ban đầu
│       │   ├── 📜 Điều 14.4.TT.48.8. Kiểm tra chi tiết
│       │   ├── 📜 Điều 14.4.TT.48.9. Thẩm quyền của Sỹ quan kiểm tra nhà nước cảng biển
│       │   ├── 📜 Điều 14.4.TT.59.3. Các yêu cầu về cung ứng dịch vụ công ích thông tin duyên hải
│       │   ├── 📜 Điều 14.4.TT.59.4. Quy định tiêu chí giám sát, nghiệm thu dịch vụ công ích thông tin duyên hải
│       │   ├── 📜 Điều 14.4.TT.59.5. Trách nhiệm của cơ quan, tổ chức có liên quan đến việc giám sát, nghiệm thu dịch vụ công ích thông tin duyên hải
│       │   ├── 📜 Điều 14.4.TT.61.10. Nhiệm vụ phòng ngừa thiên tai của các tổ chức hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.61.11. Nhiệm vụ phòng ngừa thiên tai của các tổ chức bảo đảm an toàn hàng hải
│       │   ├── 📜 Điều 14.4.TT.61.12. Nhiệm vụ phòng ngừa thiên tai của doanh nghiệp cảng biển
│       │   ├── 📜 Điều 14.4.TT.61.13. Nhiệm vụ phòng ngừa thiên tai của cơ sở đóng mới, sửa chữa tàu biển và cơ sở phá dỡ tàu biển
│       │   ├── 📜 Điều 14.4.TT.61.14. Yêu cầu về phòng ngừa thiên tai đối với công trình đang xây dựng trong vùng nước cảng biển
│       │   ├── 📜 Điều 14.4.TT.61.15. Yêu cầu về phòng ngừa thiên tai đối với tàu thuyền
│       │   ├── 📜 Điều 14.4.TT.61.16. Nhiệm vụ ứng phó thiên tai
│       │   ├── 📜 Điều 14.4.TT.61.17. Trực ban phòng, chống thiên tai
│       │   ├── 📜 Điều 14.4.TT.61.18. Xử lý tình huống khi thiên tai xảy ra
│       │   ├── 📜 Điều 14.4.TT.61.19. Nhiệm vụ chung trong khắc phục hậu quả thiên tai
│       │   ├── 📜 Điều 14.4.TT.61.20. Nhiệm vụ cụ thể trong khắc phục hậu quả thiên tai
│       │   ├── 📜 Điều 14.4.TT.61.21. Nguồn kinh phí cho phòng, chống thiên tai trong lĩnh vực hàng hải
│       │   ├── 📜 Điều 14.4.TT.61.22. Quản lý, sử dụng nguồn kinh phí cho phòng, chống thiên tai
│       │   ├── 📜 Điều 14.4.TT.61.23. Thanh tra, kiểm tra
│       │   ├── 📜 Điều 14.4.TT.61.24. Chế độ báo cáo
│       │   ├── 📜 Điều 14.4.TT.61.4. Cục Hàng hải Việt Nam
│       │   ├── 📜 Điều 14.4.TT.61.5. Cơ quan, đơn vị thực hiện nhiệm vụ phòng, chống thiên tai
│       │   ├── 📜 Điều 14.4.TT.61.6. Nhiệm vụ chung của các cơ quan, đơn vị, các tổ chức, cá nhân thực hiện công tác phòng ngừa thiên tai hàng năm trong lĩnh vực hàng hải
│       │   ├── 📜 Điều 14.4.TT.61.7. Nhiệm vụ phòng ngừa thiên tai của Cảng vụ hàng hải
│       │   ├── 📜 Điều 14.4.TT.61.8. Nhiệm vụ phòng ngừa thiên tai của Trung tâm Phối hợp tìm kiếm, cứu nạn Hàng hải Việt Nam
│       │   ├── 📜 Điều 14.4.TT.61.9. Nhiệm vụ phòng ngừa thiên tai của Công ty TNHH MTV Thông tin điện tử Hàng hải Việt Nam
│       │   ├── 📜 Điều 14.4.TT.72.10. Mục đích, yêu cầu điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.11. Các trường hợp điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.12. Tổ chức điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.13. Thỏa thuận điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.14. Tổ điều tra tai nạn hàng hải và thành viên của Tổ điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.15. Nhiệm vụ và quyền hạn của Tổ điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.16. Thời hạn điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.17. Trình tự thực hiện điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.18. Dự thảo Báo cáo điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.19. Báo cáo điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.20. Điều tra lại tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.21. Khiếu nại, tố cáo và giải quyết khiếu nại, tố cáo
│       │   ├── 📜 Điều 14.4.TT.72.22. Kinh phí điều tra tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.4. Phân loại mức độ tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.5. Trách nhiệm của thuyền trưởng, chủ tàu, người quản lý tàu, người khai thác tàu và các tổ chức, cá nhân liên quan tới tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.6. Báo cáo tai nạn hàng hải
│       │   ├── 📜 Điều 14.4.TT.72.7. Báo cáo khẩn
│       │   ├── 📜 Điều 14.4.TT.72.8. Báo cáo chi tiết
│       │   ├── 📜 Điều 14.4.TT.72.9. Báo cáo định kỳ
│       │   ├── 📜 Điều 14.4.TT.8.10. Hành trình trên các hệ thống phân luồng
│       │   ├── 📜 Điều 14.4.TT.8.11. Phạm vi điều chỉnh của Mục II Chương II của Thông tư
│       │   ├── 📜 Điều 14.4.TT.8.12. Tàu thuyền buồm
│       │   ├── 📜 Điều 14.4.TT.8.13. Tàu thuyền vượt
│       │   ├── 📜 Điều 14.4.TT.8.14. Tàu thuyền đi đối hướng nhau
│       │   ├── 📜 Điều 14.4.TT.8.15. Tàu thuyền đi cắt hướng nhau
│       │   ├── 📜 Điều 14.4.TT.8.16. Hành động của tàu thuyền phải nhường đường
│       │   ├── 📜 Điều 14.4.TT.8.17. Hành động của tàu thuyền được nhường đường
│       │   ├── 📜 Điều 14.4.TT.8.18. Trách nhiệm tương quan giữa các tàu thuyền
│       │   ├── 📜 Điều 14.4.TT.8.19. Hành trình của tàu thuyền khi tầm nhìn xa bị hạn chế
│       │   ├── 📜 Điều 14.4.TT.8.2. Trách nhiệm
│       │   ├── 📜 Điều 14.4.TT.8.20. Phạm vi điều chỉnh Chương III của Thông tư
│       │   ├── 📜 Điều 14.4.TT.8.21. Định nghĩa
│       │   ├── 📜 Điều 14.4.TT.8.22. Tầm nhìn xa của các đèn
│       │   ├── 📜 Điều 14.4.TT.8.23. Tàu thuyền máy đang hành trình
│       │   ├── 📜 Điều 14.4.TT.8.24. Tàu thuyền lai kéo và lai đẩy
│       │   ├── 📜 Điều 14.4.TT.8.25. Tàu thuyền buồm đang hành trình và thuyền chèo bằng tay
│       │   ├── 📜 Điều 14.4.TT.8.26. Tàu thuyền đánh cá
│       │   ├── 📜 Điều 14.4.TT.8.27. Tàu thuyền mất khả năng điều động và tàu thuyền bị hạn chế khả năng điều động
│       │   ├── 📜 Điều 14.4.TT.8.28. Tàu thuyền bị hạn chế mớn nước
│       │   ├── 📜 Điều 14.4.TT.8.29. Tàu thuyền hoa tiêu
│       │   ├── 📜 Điều 14.4.TT.8.30. Tàu thuyền neo và tàu thuyền bị mắc cạn
│       │   ├── 📜 Điều 14.4.TT.8.31. Thủy phi cơ
│       │   ├── 📜 Điều 14.4.TT.8.32. Định nghĩa
│       │   ├── 📜 Điều 14.4.TT.8.33. Thiết bị phát tín hiệu âm thanh
│       │   ├── 📜 Điều 14.4.TT.8.34. Tín hiệu điều động và tín hiệu cảnh báo
│       │   ├── 📜 Điều 14.4.TT.8.35. Tín hiệu âm thanh khi tầm nhìn xa bị hạn chế
│       │   ├── 📜 Điều 14.4.TT.8.36. Tín hiệu kêu gọi sự chú ý
│       │   ├── 📜 Điều 14.4.TT.8.37. Tín hiệu cấp cứu
│       │   ├── 📜 Điều 14.4.TT.8.38. Miễn trừ
│       │   ├── 📜 Điều 14.4.TT.8.4. Phạm vi điều chỉnh của Mục I Chương II của Thông tư
│       │   ├── 📜 Điều 14.4.TT.8.5. Cảnh giới
│       │   ├── 📜 Điều 14.4.TT.8.6. Tốc độ an toàn
│       │   ├── 📜 Điều 14.4.TT.8.7. Nguy cơ đâm va
│       │   ├── 📜 Điều 14.4.TT.8.8. Điều động tránh va
│       │   └── 📜 Điều 14.4.TT.8.9. Hành trình trong luồng hẹp
│       ├── 📖 Chương VI - BẮT GIỮ TÀU BIỂN - Mục 1 - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 14.4.LQ.129. Bắt giữ tàu biển
│       │   ├── 📜 Điều 14.4.LQ.130. Thẩm quyền quyết định bắt giữ tàu biển
│       │   ├── 📜 Điều 14.4.LQ.131. Trách nhiệm do yêu cầu bắt giữ tàu biển không đúng
│       │   ├── 📜 Điều 14.4.LQ.132. Biện pháp bảo đảm tài chính cho yêu cầu bắt giữ tàu biển
│       │   ├── 📜 Điều 14.4.LQ.133. Lệ phí bắt giữ tàu biển
│       │   ├── 📜 Điều 14.4.LQ.134. Tài liệu, chứng cứ kèm theo đơn yêu cầu bắt giữ tàu biển hoặc văn bản yêu cầu thả tàu biển đang bị bắt giữ
│       │   ├── 📜 Điều 14.4.LQ.135. Thông báo việc thực hiện quyết định bắt giữ tàu biển, quyết định thả tàu biển đang bị bắt giữ
│       │   ├── 📜 Điều 14.4.LQ.136. Nghĩa vụ của chủ tài sản trong thời gian tàu biển bị bắt giữ
│       │   ├── 📜 Điều 14.4.LQ.137. Thả tàu biển sau khi bị bắt giữ
│       │   └── 📜 Điều 14.4.LQ.138. Áp dụng pháp luật trong việc bắt giữ tàu biển
│       ├── 📖 Chương VI - BẮT GIỮ TÀU BIỂN - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - BẮT GIỮ TÀU BIỂN ĐỂ BẢO ĐẢM GIẢI QUYẾT KHIẾU NẠI HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.139. Khiếu nại hàng hải làm phát sinh quyền bắt giữ tàu biển
│       │   ├── 📜 Điều 14.4.LQ.140. Điều kiện bắt giữ tàu biển để bảo đảm giải quyết khiếu nại hàng hải
│       │   ├── 📜 Điều 14.4.LQ.141. Thời hạn bắt giữ tàu biển để bảo đảm giải quyết khiếu nại hàng hải
│       │   ├── 📜 Điều 14.4.LQ.142. Căn cứ thả tàu biển đang bị bắt giữ để bảo đảm giải quyết khiếu nại hàng hải
│       │   ├── 📜 Điều 14.4.LQ.143. Yêu cầu thả tàu biển đang bị bắt giữ để bảo đảm giải quyết khiếu nại hàng hải
│       │   └── 📜 Điều 14.4.LQ.144. Bắt giữ lại tàu biển để bảo đảm giải quyết khiếu nại hàng hải
│       ├── 📖 Chương VII - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA BẰNG ĐƯỜNG BIỂN - Mục 1 - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 14.4.LQ.145. Hợp đồng vận chuyển hàng hóa bằng đường biển
│       │   ├── 📜 Điều 14.4.LQ.146. Các loại hợp đồng vận chuyển hàng hóa bằng đường biển
│       │   ├── 📜 Điều 14.4.LQ.147. Các bên liên quan đến hợp đồng vận chuyển hàng hóa bằng đường biển
│       │   ├── 📜 Điều 14.4.LQ.148. Chứng từ vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.149. Giá và phụ thu ngoài giá dịch vụ vận chuyển bằng đường biển
│       │   ├── 📜 Điều 14.4.LQ.150. Nghĩa vụ của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.151. Miễn trách nhiệm của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.152. Giới hạn trách nhiệm của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.153. Mất quyền giới hạn trách nhiệm của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.154. Nghĩa vụ của người giao hàng
│       │   ├── 📜 Điều 14.4.LQ.155. Vận chuyển hàng hóa nguy hiểm
│       │   ├── 📜 Điều 14.4.LQ.156. Miễn trách nhiệm của người giao hàng
│       │   ├── 📜 Điều 14.4.LQ.157. Thanh toán giá dịch vụ vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.158. Giá dịch vụ vận chuyển trong trường hợp hàng hóa bị thiệt hại
│       │   ├── 📜 Điều 14.4.LQ.159. Ký phát vận đơn
│       │   ├── 📜 Điều 14.4.LQ.160. Nội dung của vận đơn
│       │   ├── 📜 Điều 14.4.LQ.161. Ghi chú trong vận đơn
│       │   ├── 📜 Điều 14.4.LQ.162. Chuyển nhượng vận đơn
│       │   ├── 📜 Điều 14.4.LQ.163. Thay vận đơn bằng chứng từ vận chuyển khác
│       │   ├── 📜 Điều 14.4.LQ.164. Áp dụng đối với vận đơn suốt đường biển
│       │   ├── 📜 Điều 14.4.LQ.165. Quyền định đoạt hàng hóa của người giao hàng
│       │   ├── 📜 Điều 14.4.LQ.166. Nghĩa vụ trả hàng
│       │   ├── 📜 Điều 14.4.LQ.167. Xử lý hàng hóa bị lưu giữ
│       │   ├── 📜 Điều 14.4.LQ.168. Tiền bán đấu giá hàng hóa
│       │   ├── 📜 Điều 14.4.LQ.169. Thời hiệu khởi kiện về hư hỏng, mất mát hàng hóa
│       │   ├── 📜 Điều 14.4.NĐ.5.3. Đồng tiền niêm yết
│       │   ├── 📜 Điều 14.4.NĐ.5.5. Nội dung niêm yết giá dịch vụ vận chuyển bằng đường biển, phụ thu, giá dịch vụ tại cảng biển
│       │   ├── 📜 Điều 14.4.NĐ.5.6. Hiệu lực của việc niêm yết giá vận chuyển bằng đường biển, phụ thu và giá dịch vụ tại cảng biển
│       │   ├── 📜 Điều 14.4.NĐ.5.7. Quyền và nghĩa vụ của doanh nghiệp cảng biển, doanh nghiệp kinh doanh vận tải biển hoặc doanh nghiệp được ủy quyền
│       │   ├── 📜 Điều 14.4.NĐ.5.8. Quyền và nghĩa vụ của doanh nghiệp khách hàng
│       │   ├── 📜 Điều 14.4.NĐ.5.9. Quản lý nhà nước trong lĩnh vực niêm yết giá
│       │   ├── 📜 Điều 14.4.NĐ.7.10. Bán đấu giá hàng hóa bị lưu giữ
│       │   ├── 📜 Điều 14.4.NĐ.7.11. Xử lý hàng hóa bị lưu giữ trong trường hợp đặc biệt
│       │   ├── 📜 Điều 14.4.NĐ.7.12. Chi trả tiền bán đấu giá hàng hóa bị lưu giữ
│       │   ├── 📜 Điều 14.4.NĐ.7.13. Thông báo việc chi trả tiền bán đấu giá hàng hóa bị lưu giữ
│       │   ├── 📜 Điều 14.4.NĐ.7.14. Xử lý số tiền bán đấu giá còn thừa sau khi đã chi trả
│       │   ├── 📜 Điều 14.4.NĐ.7.15. Trách nhiệm của người nhận hàng
│       │   ├── 📜 Điều 14.4.NĐ.7.16. Trách nhiệm của người vận chuyển
│       │   ├── 📜 Điều 14.4.NĐ.7.17. Trách nhiệm của người lưu giữ hàng hóa
│       │   ├── 📜 Điều 14.4.NĐ.7.18. Trách nhiệm của cơ quan hải quan
│       │   ├── 📜 Điều 14.4.NĐ.7.4. Quyền lưu giữ hàng hóa của người vận chuyển
│       │   ├── 📜 Điều 14.4.NĐ.7.5. Lưu giữ hàng hóa của người vận chuyển để thanh toán các khoản nợ
│       │   ├── 📜 Điều 14.4.NĐ.7.6. Nguyên tắc chung xử lý hàng hóa do người vận chuyển lưu giữ tại cảng biển
│       │   ├── 📜 Điều 14.4.NĐ.7.7. Thông báo về hàng hóa bị lưu giữ
│       │   ├── 📜 Điều 14.4.NĐ.7.8. Thủ tục hải quan đối với hàng hóa xuất nhập khẩu bị lưu giữ
│       │   └── 📜 Điều 14.4.NĐ.7.9. Giám định và xác định giá trị hàng hóa bị lưu giữ
│       ├── 📖 Chương VII - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA BẰNG ĐƯỜNG BIỂN - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA THEO CHỨNG TỪ VẬN CHUYỂN
│       │   ├── 📜 Điều 14.4.LQ.170. Thời điểm phát sinh và chấm dứt trách nhiệm của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.171. Nghĩa vụ của người vận chuyển hàng hóa theo chứng từ vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.172. Hàng hóa chở trên boong
│       │   ├── 📜 Điều 14.4.LQ.173. Trách nhiệm của người vận chuyển, người vận chuyển thực tế và người làm công, đại lý
│       │   └── 📜 Điều 14.4.LQ.174. Giám định và thông báo về mất mát, hư hỏng hàng hóa hoặc chậm trả hàng
│       ├── 📖 Chương VII - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA BẰNG ĐƯỜNG BIỂN - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA THEO CHỨNG TỪ VẬN CHUYỂN - Mục 3 - HỢP ĐỒNG VẬN CHUYỂN THEO CHUYẾN
│       │   ├── 📜 Điều 14.4.LQ.175. Sử dụng tàu biển trong hợp đồng vận chuyển theo chuyến
│       │   ├── 📜 Điều 14.4.LQ.176. Chuyển giao quyền trong hợp đồng vận chuyển theo chuyến
│       │   ├── 📜 Điều 14.4.LQ.177. Ký phát vận đơn trong hợp đồng vận chuyển theo chuyến
│       │   ├── 📜 Điều 14.4.LQ.178. Cảng nhận hàng và nơi bốc hàng
│       │   ├── 📜 Điều 14.4.LQ.179. Thời hạn bốc hàng
│       │   ├── 📜 Điều 14.4.LQ.180. Thời hạn dôi nhật
│       │   ├── 📜 Điều 14.4.LQ.181. Thông báo sẵn sàng
│       │   ├── 📜 Điều 14.4.LQ.182. Thay thế hàng hóa
│       │   ├── 📜 Điều 14.4.LQ.183. Bốc hàng và xếp hàng trên tàu biển
│       │   ├── 📜 Điều 14.4.LQ.184. Tàu rời cảng nhận hàng
│       │   ├── 📜 Điều 14.4.LQ.185. Tuyến đường và thời gian vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.186. Cảng thay thế
│       │   ├── 📜 Điều 14.4.LQ.187. Dỡ hàng và trả hàng
│       │   ├── 📜 Điều 14.4.LQ.188. Giá dịch vụ vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.189. Thanh toán giá dịch vụ vận chuyển, lưu kho và xử lý tiền bán đấu giá hàng hóa
│       │   ├── 📜 Điều 14.4.LQ.190. Quyền chấm dứt hợp đồng của người thuê vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.191. Quyền chấm dứt hợp đồng của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.192. Chấm dứt hợp đồng không phải bồi thường
│       │   ├── 📜 Điều 14.4.LQ.193. Hợp đồng đương nhiên chấm dứt
│       │   ├── 📜 Điều 14.4.LQ.194. Bảo quản hàng hóa khi chấm dứt hợp đồng
│       │   └── 📜 Điều 14.4.LQ.195. Thời hiệu khởi kiện về việc thực hiện hợp đồng vận chuyển theo chuyến
│       ├── 📖 Chương VII - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA BẰNG ĐƯỜNG BIỂN - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - HỢP ĐỒNG VẬN CHUYỂN HÀNG HÓA THEO CHỨNG TỪ VẬN CHUYỂN - Mục 3 - HỢP ĐỒNG VẬN CHUYỂN THEO CHUYẾN - Mục 4 - HỢP ĐỒNG VẬN TẢI ĐA PHƯƠNG THỨC
│       │   ├── 📜 Điều 14.4.LQ.196. Hợp đồng vận tải đa phương thức
│       │   ├── 📜 Điều 14.4.LQ.197. Trách nhiệm của người kinh doanh vận tải đa phương thức
│       │   ├── 📜 Điều 14.4.LQ.198. Giới hạn trách nhiệm của người kinh doanh vận tải đa phương thức
│       │   └── 📜 Điều 14.4.LQ.199. Quy định chi tiết về vận tải đa phương thức
│       ├── 📖 Chương VIII - HỢP ĐỒNG VẬN CHUYỂN HÀNH KHÁCH VÀ HÀNH LÝ BẰNG ĐƯỜNG BIỂN
│       │   ├── 📜 Điều 14.4.LQ.200. Vận chuyển hành khách và hành lý
│       │   ├── 📜 Điều 14.4.LQ.201. Chứng từ vận chuyển hành khách và hành lý
│       │   ├── 📜 Điều 14.4.LQ.202. Quyền và nghĩa vụ của hành khách
│       │   ├── 📜 Điều 14.4.LQ.203. Nghĩa vụ và quyền của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.204. Trách nhiệm của người vận chuyển và người vận chuyển thực tế trong vận chuyển hành khách
│       │   ├── 📜 Điều 14.4.LQ.205. Miễn trách nhiệm của người vận chuyển khi hành khách bị bắt giữ
│       │   ├── 📜 Điều 14.4.LQ.206. Xử lý đối với hành khách lậu vé
│       │   ├── 📜 Điều 14.4.LQ.207. Trách nhiệm bồi thường thiệt hại của người vận chuyển
│       │   ├── 📜 Điều 14.4.LQ.208. Quá trình vận chuyển hành khách và hành lý
│       │   ├── 📜 Điều 14.4.LQ.209. Giới hạn trách nhiệm của người vận chuyển hành khách và hành lý
│       │   ├── 📜 Điều 14.4.LQ.210. Mất quyền giới hạn trách nhiệm
│       │   ├── 📜 Điều 14.4.LQ.211. Mất mát, hư hỏng đồ vật quý, tài sản có giá trị khác
│       │   ├── 📜 Điều 14.4.LQ.212. Lưu giữ hành lý
│       │   ├── 📜 Điều 14.4.LQ.213. Thông báo mất mát, hư hỏng hành lý
│       │   └── 📜 Điều 14.4.LQ.214. Thời hiệu khởi kiện về vận chuyển hành khách và hành lý
│       ├── 📖 Chương X - ĐẠI LÝ TÀU BIỂN VÀ MÔI GIỚI HÀNG HẢI - Mục 1 - ĐẠI LÝ TÀU BIỂN
│       │   ├── 📜 Điều 14.4.LQ.235. Đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.236. Người đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.237. Hợp đồng đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.238. Trách nhiệm của người đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.239. Trách nhiệm của người ủy thác
│       │   ├── 📜 Điều 14.4.LQ.240. Giá dịch vụ đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.241. Thời hiệu khởi kiện về việc thực hiện hợp đồng đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.242. Điều kiện kinh doanh dịch vụ đại lý tàu biển
│       │   ├── 📜 Điều 14.4.LQ.243. Đại lý tàu biển đối với tàu công vụ, tàu cá, tàu ngầm, tàu lặn, kho chứa nổi, giàn di động, thủy phi cơ và tàu quân sự nước ngoài đến Việt Nam
│       │   ├── 📜 Điều 14.4.NĐ.6.11. Điều kiện kinh doanh dịch vụ đại lý tàu biển
│       │   ├── 📜 Điều 14.4.NĐ.6.12. Điều kiện về nhân viên đại lý
│       │   ├── 📜 Điều 14.4.NĐ.6.17. Trách nhiệm của doanh nghiệp
│       │   ├── 📜 Điều 14.4.TT.35.3. Chứng chỉ chuyên môn đại lý tàu biển
│       │   ├── 📜 Điều 14.4.TT.35.4. Nội dung đào tạo nhân viên đại lý tàu biển
│       │   ├── 📜 Điều 14.4.TT.35.5. Chương trình đào tạo nhân viên đại lý tàu biển
│       │   ├── 📜 Điều 14.4.TT.35.6. Trách nhiệm của Cục Hàng hải Việt Nam
│       │   └── 📜 Điều 14.4.TT.35.7. Trách nhiệm của cơ sở đào tạo đại lý tàu biển
│       ├── 📖 Chương X - ĐẠI LÝ TÀU BIỂN VÀ MÔI GIỚI HÀNG HẢI - Mục 1 - ĐẠI LÝ TÀU BIỂN - Mục 2 - MÔI GIỚI HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.244. Môi giới hàng hải và người môi giới hàng hải
│       │   ├── 📜 Điều 14.4.LQ.245. Quyền và nghĩa vụ của người môi giới hàng hải
│       │   └── 📜 Điều 14.4.LQ.246. Thời hiệu khởi kiện về việc thực hiện hợp đồng môi giới hàng hải
│       ├── 📖 Chương XI - HOA TIÊU HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.247. Chế độ hoa tiêu hàng hải tại Việt Nam
│       │   ├── 📜 Điều 14.4.LQ.248. Tổ chức hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.LQ.249. Địa vị pháp lý của hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.LQ.250. Điều kiện hành nghề của hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.LQ.251. Quyền và nghĩa vụ của hoa tiêu hàng hải khi dẫn tàu
│       │   ├── 📜 Điều 14.4.LQ.252. Nghĩa vụ của thuyền trưởng và chủ tàu khi sử dụng hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.LQ.253. Trách nhiệm của hoa tiêu hàng hải khi xảy ra tổn thất do lỗi dẫn tàu
│       │   ├── 📜 Điều 14.4.LQ.254. Quy định chi tiết về hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.LQ.255. Hoa tiêu đối với tàu công vụ, tàu cá, phương tiện thủy nội địa, tàu ngầm, tàu lặn, kho chứa nổi, giàn di động, thủy phi cơ và tàu quân sự nước ngoài
│       │   ├── 📜 Điều 14.4.NĐ.14.101. Nguyên tắc công bố tuyến dẫn tàu và tổ chức, hoạt động của hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.NĐ.14.102. Đình chỉ hoặc thay thế hoa tiêu hàng hải
